[I 15:00:51.198 NotebookApp] Serving notebooks from local directory: /usr/people/kluther/seungmount/research/kluther/kyleluther.github.io/code
[I 15:00:51.198 NotebookApp] 0 active kernels 
[I 15:00:51.198 NotebookApp] The Jupyter Notebook is running at: http://localhost:7007/?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146
[I 15:00:51.198 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 15:00:51.198 NotebookApp] No web browser found: could not locate runnable browser.
[C 15:00:51.198 NotebookApp] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:7007/?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146
[I 15:02:04.626 NotebookApp] 302 GET /?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146 (127.0.0.1) 1.23ms
[I 15:02:04.628 NotebookApp] 302 GET /?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146 (127.0.0.1) 0.70ms
[I 15:02:17.863 NotebookApp] Creating new notebook in 
[I 15:02:18.551 NotebookApp] Kernel started: f030e30d-1a0c-4e01-b1ad-c76a6156184a
[I 15:04:19.133 NotebookApp] Saving file at /Untitled.ipynb
[I 15:06:20.544 NotebookApp] Saving file at /Untitled.ipynb
[I 15:08:20.897 NotebookApp] Saving file at /Untitled.ipynb
[I 15:10:20.768 NotebookApp] Saving file at /Untitled.ipynb
[I 15:10:20.821 NotebookApp] Saving file at /Untitled.ipynb
[I 15:30:53.159 NotebookApp] Saving file at /Untitled.ipynb
[I 15:30:53.227 NotebookApp] Saving file at /Untitled.ipynb
[I 15:30:53.282 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:10.599 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:10.649 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:10.701 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:10.758 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:12.542 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:12.589 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:12.647 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:12.705 NotebookApp] Saving file at /Untitled.ipynb
[I 15:36:12.762 NotebookApp] Saving file at /Untitled.ipynb
[I 15:39:09.991 NotebookApp] Saving file at /Untitled.ipynb
[I 15:39:10.042 NotebookApp] Saving file at /Untitled.ipynb
[I 15:39:10.101 NotebookApp] Saving file at /Untitled.ipynb
[I 15:39:10.159 NotebookApp] Saving file at /Untitled.ipynb
[I 15:39:10.216 NotebookApp] Saving file at /Untitled.ipynb
[I 15:39:10.263 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:29.091 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:29.186 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:29.248 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:29.319 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:29.385 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:29.472 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:29.569 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:30.508 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:34.209 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:34.278 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:34.333 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:34.395 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:34.466 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:34.527 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:34.589 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:34.667 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.337 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.398 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.452 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.519 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.584 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.659 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.731 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.812 NotebookApp] Saving file at /Untitled.ipynb
[I 16:20:36.902 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.203 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.270 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.336 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.399 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.454 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.521 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.585 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.680 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.768 NotebookApp] Saving file at /Untitled.ipynb
[I 16:25:29.853 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.059 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.129 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.195 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.269 NotebookApp] Saving file at /Untitled.ipynb
